name,image,code,category,sub_type,company,product_link
8/16 Channel Penta-brid 4MP 2U Digital Video Recorder,https://www.dahuasecurity.com/asset/upload/upfiles/XVR8808_16S_thumb.png,XVR8808/16S,ultra_dvr,2U,Dahua,https://www.dahuasecurity.com/products/productDetail/10541
8/16 Channel Quadri-brid 1080P-Ultra 2U Digital Video Recorder,https://www.dahuasecurity.com/asset/upload/upfiles/HCVR8808_16S-URH-S3_thumb.png,HCVR8808/16S-URH-S3,ultra_dvr,2U,Dahua,https://www.dahuasecurity.com/products/productDetail/10601 
8/16 Channel 1080P 2U Digital Video Recorder,https://www.dahuasecurity.com/asset/upload/upfiles/HCVR8808_16S-S3_thumb.png,HCVR8808/16S-S3,ultra_dvr,2U,Dahua,https://www.dahuasecurity.com/products/productDetail/5201 
8/16 Channel 1080P 1.5U Digital Video Recorder,https://www.dahuasecurity.com/asset/upload/upfiles/HCVR8408_16L-S3_thumb.png,HCVR8408/16L-S3,ultra_dvr,1.5U,Dahua,https://www.dahuasecurity.com/products/productDetail/5211 
8/16 Channel 1080P 1U Digital Video Recorder,https://www.dahuasecurity.com/asset/upload/upfiles/HCVR8208_16A-S3_thumb.png,HCVR8208/16A-S3,ultra_dvr,default,Dahua,https://www.dahuasecurity.com/products/productDetail/5221
16 Channel Penta-brid 4K 2U Digital Video RecorderSeriesPro,https://www.dahuasecurity.com/asset/upload/product/20180607/XVR7816S-4KL-X_thumb.PNG,XVR7816S-4KL-X,pro_dvr,2U,Dahua,https://www.dahuasecurity.com/products/productDetail/23427 
8/16 Channel Penta-brid 1080P 2U Digital Video Recorder,https://www.dahuasecurity.com/asset/upload/upfiles/XVR7808_16S_thumb.png,XVR7808/16S,pro_dvr,2U,Dahua,https://www.dahuasecurity.com/products/productDetail/10591 
16 Channel Penta-brid 4K 1.5U Digital Video RecorderSeriesPro,https://www.dahuasecurity.com/asset/upload/product/20180607/XVR7416L-4KL-X_thumb.PNG,XVR7416L-4KL-X1,pro_dvr,1.5U,Dahua,https://www.dahuasecurity.com/products/productDetail/23417
8/16 Channel Penta-brid 1080P 1.5U Digital Video Recorder,https://www.dahuasecurity.com/asset/upload/upfiles/XVR7408_16L_thumb.png,XVR7408/16L,pro_dvr,1.5U,Dahua,https://www.dahuasecurity.com/products/productDetail/10581 
16 Channel Penta-brid 4K 1.5U Digital Video RecorderSeriesPro,https://www.dahuasecurity.com/asset/upload/product/20180607/XVR7416L-4KL-X_thumb.PNG,XVR7416L-4KL-X2,pro_dvr,default,Dahua,https://www.dahuasecurity.com/products/productDetail/23417 
8/16 Channel Penta-brid 4K 1U Digital Video Recorder,https://www.dahuasecurity.com/asset/upload/product/20180524/XVR7208-16A-4KL-X_thumb.png,XVR7208/16A-4KL-X,pro_dvr,default,Dahua,https://www.dahuasecurity.com/products/productDetail/20627 
8 Channel Penta-brid 4K 1U Digital Video Recorder,https://www.dahuasecurity.com/asset/upload/product/20180524/XVR7208A-4K-X_thumb.png,XVR7208A-4K-X,pro_dvr,default,Dahua,https://www.dahuasecurity.com/products/productDetail/20567 
4/8 Channel 4K 1U Digital Video Recorder,https://www.dahuasecurity.com/asset/upload/upfiles/HCVR7204_08AN-4K_thumb.png,HCVR7204/08AN-4K,pro_dvr,default,Dahua,https://www.dahuasecurity.com/products/productDetail/13551 
4/8/16 Channel Penta-brid 1080P 1U Digital Video Recorder,https://www.dahuasecurity.com/asset/upload/upfiles/XVR7204_08_16AN_thumb.png,XVR7204/08/16AN,pro_dvr,default,Dahua,https://www.dahuasecurity.com/products/productDetail/3281 
4/8/16 Channel Penta-brid 1080P 1U Digital Video Recorder,https://www.dahuasecurity.com/asset/upload/upfiles/XVR7204_08_16A_thumb.png,XVR7204/08/16A,pro_dvr,default,Dahua,https://www.dahuasecurity.com/products/productDetail/3271 
4/8/16 Channel 4MP 1U Digital Video Recorder,https://www.dahuasecurity.com/asset/upload/upfiles/HCVR7204_08_16AN-4M_thumb.png,HCVR7204/08/16AN-4M,pro_dvr,default,Dahua,https://www.dahuasecurity.com/products/productDetail/6431 
4/8/16 Channel Tribrid 1080P 1U Digital Video Recorder,https://www.dahuasecurity.com/asset/upload/upfiles/HCVR7204_08_16A-S3_thumb.png,HCVR7204/08/16A-S3,pro_dvr,default,Dahua,https://www.dahuasecurity.com/products/productDetail/5251 
16 Channel Tribrid 1080P 1U Digital Video Recorder,https://www.dahuasecurity.com/asset/upload/upfiles/HCVR7216AN-S3_thumb.png,HCVR7216AN-S3,pro_dvr,default,Dahua,https://www.dahuasecurity.com/products/productDetail/5241 
16 Channel Penta-brid 4K 1.5U Digital Video RecorderSeriesPro,https://www.dahuasecurity.com/asset/upload/product/20180607/XVR7416L-4KL-X_thumb.PNG,XVR7416L-4KL-X3,pro_dvr,Mini default,Dahua,https://www.dahuasecurity.com/products/productDetail/23417 
4 Channel Penta-brid 1080P Smart 1U Digital Video Recorder,https://www.dahuasecurity.com/asset/upload/upfiles/XVR7104C_thumb.png,XVR7104C,ultra_dvr,Smart default,Dahua,https://www.dahuasecurity.com/products/productDetail/3261 
4 Channel Tribrid 1080P Smart 1U Digital Video Recorder,https://www.dahuasecurity.com/asset/upload/upfiles/HCVR7104C-S3_thumb.png,HCVR7104C-S3,ultra_dvr,Smart default,Dahua,https://www.dahuasecurity.com/products/productDetail/5261 
4/8 Channel Penta-brid 4K Elegant 1U Digital Video Recorder,https://www.dahuasecurity.com/asset/upload/product/20180308/DH-XVR7104-08E-4KL-B-X_thumb.png,XVR7104/08E-4KL-B-X,ultra_dvr,Elegant default,Dahua,https://www.dahuasecurity.com/products/productDetail/20587 
4/8 Channel Penta-brid 4K Elegant 1U Digital Video Recorder,https://www.dahuasecurity.com/asset/upload/product/20180309/DH-XVR7104-08E-4KL-X_thumb.png,XVR7104/08E-4KL-X,ultra_dvr,Elegant default,Dahua,https://www.dahuasecurity.com/products/productDetail/20577 
32 Channel Penta-brid 1080P 2U Digital Video Recorder,https://www.dahuasecurity.com/asset/upload/product/20180607/XVR5832S-X_thumb.png,XVR5832S-X,ultra_dvr,2U,Dahua,https://www.dahuasecurity.com/products/productDetail/23407 
8/16/32 Channel Penta-brid 1080P Lite 2U Digital Video Recorder,https://www.dahuasecurity.com/asset/upload/upfiles/XVR5808_16_32S_thumb.png,XVR5808/16/32S,light_dvr,2U,Dahua,https://www.dahuasecurity.com/products/productDetail/10571 
32 Channel Penta-brid 1080P 1.5U Digital Video Recorder,https://www.dahuasecurity.com/asset/upload/product/20180607/XVR5432L-X_thumb.png,XVR5432L-X,light_dvr,1.5U,Dahua,https://www.dahuasecurity.com/products/productDetail/23397 
8/16/32 Channel Penta-brid 1080P Lite 1.5U Digital Video Recorder,https://www.dahuasecurity.com/asset/upload/upfiles/XVR5408_16_32L_thumb.png,XVR5408/16/32L,light_dvr,1.5U,Dahua,https://www.dahuasecurity.com/products/productDetail/10561 
32 Channel Penta-brid 1080P Digital Video Recorder,https://www.dahuasecurity.com/asset/upload/product/20180308/DH-XVR5232AN-X_thumb.png,XVR5232AN-X,light_dvr,default,Dahua,https://www.dahuasecurity.com/products/productDetail/20557 
16 Channel Penta-brid 1080P Digital Video Recorder,https://www.dahuasecurity.com/asset/upload/product/20180308/DH-XVR5216A-X_thumb.png,XVR5216A-X,light_dvr,default,Dahua,https://www.dahuasecurity.com/products/productDetail/20547 
16 Channel Penta-brid 1080P Digital Video Recorder,https://www.dahuasecurity.com/asset/upload/product/20180308/DH-XVR5216AN-X_thumb.png,XVR5216AN-X,light_dvr,default,Dahua,https://www.dahuasecurity.com/products/productDetail/20537 
8/16 Channel Penta-brid 4K 1U Digital Video Recorder,https://www.dahuasecurity.com/asset/upload/product/20180308/DH-XVR5208-16AN-4KL-X_thumb.png,XVR5208/16AN-4KL-X,light_dvr,default,Dahua,https://www.dahuasecurity.com/products/productDetail/20487 
16/32 Channel Penta-brid 720P Digital Video Recorder,https://www.dahuasecurity.com/asset/upload/product/20180308/DH-XVR4216-32AN-X_thumb.png,XVR4216/32AN-X,light_dvr,default,Dahua,https://www.dahuasecurity.com/products/productDetail/20427 
8/16 Channel Penta-brid 4K 1U Digital Video Recorder,https://www.dahuasecurity.com/asset/upload/upfiles/XVR5208_16AN-4KL-8_16P_thumb.png,XVR5208/16AN-4KL-8/16P,light_dvr,default,Dahua,https://www.dahuasecurity.com/products/productDetail/18481 
32 Channel Penta-brid 1080P Digital Video Recorder,https://www.dahuasecurity.com/asset/upload/upfiles/XVR5232A-S2_thumb.png,XVR5232AN-S2,light_dvr,default,Dahua,https://www.dahuasecurity.com/products/productDetail/17331 
4/8/16 Channel Penta-brid 1080P Digital Video Recorder,https://www.dahuasecurity.com/asset/upload/upfiles/XVR5204_08_16A_-S2_thumb.png,XVR5204/08/16A-S2,light_dvr,default,Dahua,https://www.dahuasecurity.com/products/productDetail/17321 
4/8/16 Channel Penta-brid 1080P Digital Video Recorder,https://www.dahuasecurity.com/asset/upload/upfiles/XVR5204_08_16_32AN-S2_thumb.png,XVR5204/08/16AN-S2,light_dvr,default,Dahua,https://www.dahuasecurity.com/products/productDetail/17311 
4 Channel Penta-brid 1080P Mini 1U Digital Video Recorder,https://www.dahuasecurity.com/asset/upload/product/20180423/DH-XVR5104H-X_thumb.png,XVR5104H-X,light_dvr,Mini default,Dahua,https://www.dahuasecurity.com/products/productDetail/21817 
4 Channel Penta-brid 1080P Mini 1U Digital Video Recorder,https://www.dahuasecurity.com/asset/upload/product/20180423/DH-XVR5104HE-X_thumb.png,XVR5104HE-X,light_dvr,Mini default,Dahua,https://www.dahuasecurity.com/products/productDetail/21797 
8/16 Channel Penta-brid 1080P Mini 1U Digital Video Recorder,https://www.dahuasecurity.com/asset/upload/product/20180308/DH-XVR5108-16H-X_thumb.png,XVR5108/16H-X,light_dvr,Mini default,Dahua,https://www.dahuasecurity.com/products/productDetail/20517 
8/16 Channel Penta-brid 1080P Mini 1U Digital Video Recorder,https://www.dahuasecurity.com/asset/upload/product/20180308/DH-XVR5108-16HE-X_thumb.png,XVR5108/16HE-X,light_dvr,Mini default,Dahua,https://www.dahuasecurity.com/products/productDetail/20497 
8/16 Channel Penta-brid 4K Mini 1U Digital Video Recorder,https://www.dahuasecurity.com/asset/upload/product/20180308/DH-XVR5108-16H-4KL-X_thumb.png,XVR5108/16H-4KL-X,light_dvr,Mini default,Dahua,https://www.dahuasecurity.com/products/productDetail/20467 
4 Channel Penta-brid 4K Mini 1U Digital Video Recorder,https://www.dahuasecurity.com/asset/upload/product/20180308/DH-XVR5104H-4KL-X_thumb.png,XVR5104H-4KL-X,light_dvr,Mini default,Dahua,https://www.dahuasecurity.com/products/productDetail/20447 
8 Channel Penta-brid 4K Mini 1U Digital Video Recorder,https://www.dahuasecurity.com/asset/upload/upfiles/XVR5108H-4KL-8P_thumb.png,XVR5108H-4KL-8P,light_dvr,Mini default,Dahua,https://www.dahuasecurity.com/products/productDetail/18471 
4/8/16 Channel Penta-brid 1080P Mini 1U Digital Video Recorder,https://www.dahuasecurity.com/asset/upload/upfiles/XVR5104_08_16H-S2_thumb.png,XVR5104/08/16H-S2,light_dvr,Mini default,Dahua,https://www.dahuasecurity.com/products/productDetail/17371 
4/8/16 Channel Penta-brid 1080P Mini 1U Digital Video Recorder,https://www.dahuasecurity.com/asset/upload/upfiles/XVR5104_08_16HE-S2_thumb.png,XVR5104/08/16HE-S2,light_dvr,Mini default,Dahua,https://www.dahuasecurity.com/products/productDetail/17361 
4 Channel Penta-brid 1080P Compact 1U Digital Video Recorder,https://www.dahuasecurity.com/asset/upload/product/20180423/DH-XVR5104HS-X_thumb.png,XVR5104HS-X,light_dvr,Compact default,Dahua,https://www.dahuasecurity.com/products/productDetail/21807 
8 Channel Penta-brid 720P Compact 1U Digital Video Recorder,https://www.dahuasecurity.com/asset/upload/product/20180423/DH-XVR4108HS-X_thumb.png,XVR4108HS-X,light_dvr,Compact default,Dahua,https://www.dahuasecurity.com/products/productDetail/21777 
4 Channel Penta-brid 720P Compact 1U Digital Video Recorder,https://www.dahuasecurity.com/asset/upload/product/20180423/DH-XVR4104HS-X_thumb.png,XVR4104HS-X,light_dvr,Compact default,Dahua,https://www.dahuasecurity.com/products/productDetail/21757 
8/16 Channel Penta-brid 1080P Compact 1U Digital Video Recorder,https://www.dahuasecurity.com/asset/upload/product/20180308/DH-XVR5108-16HS-X_thumb.png,XVR5108/16HS-X,light_dvr,Compact default,Dahua,https://www.dahuasecurity.com/products/productDetail/20507 
8 Channel Penta-brid 4K Compact 1U Digital Video Recorder,https://www.dahuasecurity.com/asset/upload/product/20180308/DH-XVR5108HS-4KL-X_thumb.png,XVR5108HS-4KL-X,light_dvr,Compact default,Dahua,https://www.dahuasecurity.com/products/productDetail/20477 
4 Channel Penta-brid 4K Compact 1U Digital Video Recorder,https://www.dahuasecurity.com/asset/upload/product/20180308/DH-XVR5104HS-4KL-X_thumb.png,XVR5104HS-4KL-X,light_dvr,Compact default,Dahua,https://www.dahuasecurity.com/products/productDetail/20457 
16 Channel Penta-brid 720P Compact 1U Digital Video Recorder,https://www.dahuasecurity.com/asset/upload/product/20180308/DH-XVR4116HS-X_thumb.png,XVR4116HS-X,light_dvr,Compact default,Dahua,https://www.dahuasecurity.com/products/productDetail/20417 
4/8/16 Channel Penta-brid 1080P Compact 1U Digital Video Recorder,https://www.dahuasecurity.com/asset/upload/upfiles/XVR5104_08_16HS-S2_thumb.png,XVR5104/08/16HS-S2,light_dvr,Compact default,Dahua,https://www.dahuasecurity.com/products/productDetail/17351 
4/8/16 Channel Penta-brid 720P Compact 1U Digital Video Recorder,https://www.dahuasecurity.com/asset/upload/upfiles/XVR4104_08_16HS-S_thumb.png,XVR4104/08/16HS-S2,light_dvr,Compact default,Dahua,https://www.dahuasecurity.com/products/productDetail/17341 
4 Channel Penta-brid 1080P Smart 1U Digital Video Recorder,https://www.dahuasecurity.com/asset/upload/product/20180423/DH-XVR5104C-X_thumb.png,XVR5104C-X,light_dvr,Smart default,Dahua,https://www.dahuasecurity.com/products/productDetail/21787 
8 Channel Penta-brid 720P Smart 1U Digital Video Recorder,https://www.dahuasecurity.com/asset/upload/product/20180423/DH-XVR4108C-X_thumb.png,XVR4108C-X,light_dvr,Smart default,Dahua,https://www.dahuasecurity.com/products/productDetail/21767 
4 Channel Penta-brid 720P Smart 1U Digital Video Recorder,https://www.dahuasecurity.com/asset/upload/product/20180423/DH-XVR4104C-X_thumb.png,XVR4104C-X,light_dvr,Smart default,Dahua,https://www.dahuasecurity.com/products/productDetail/21737 
8 Channel Penta-brid 1080P Smart 1U Digital Video Recorder,https://www.dahuasecurity.com/asset/upload/product/20180308/DH-XVR5108C-X_thumb.png,XVR5108C-X,light_dvr,Smart default,Dahua,https://www.dahuasecurity.com/products/productDetail/20527 
4 Channel Penta-brid 4K Smart 1U Digital Video Recorder,https://www.dahuasecurity.com/asset/upload/product/20180308/DH-XVR5104C-4KL-X_thumb.png,XVR5104C-4KL-X,light_dvr,Smart default,Dahua,https://www.dahuasecurity.com/products/productDetail/20437 
4/8 Channel Penta-brid 1080P Smart 1U Digital Video Recorder,https://www.dahuasecurity.com/asset/upload/upfiles/XVR5104_08C-S2_thumb.png,XVR5104/08C-S2,light_dvr,Smart default,Dahua,https://www.dahuasecurity.com/products/productDetail/17391 
4/8 Channel Penta-brid 720P Smart 1U Digital Video Recorder,https://www.dahuasecurity.com/asset/upload/upfiles/XVR4104_08C-S_thumb.png,XVR4104/08C-S2,light_dvr,Smart default,Dahua,https://www.dahuasecurity.com/products/productDetail/17381 
4 Channel Penta-brid 4MP Smart 1U Digital Video Recorder,https://www.dahuasecurity.com/asset/upload/upfiles/XVR5104C-4M1_thumb.png,XVR5104C-4M,light_dvr,Smart default,Dahua,https://www.dahuasecurity.com/products/productDetail/16591 
4/8 Channel Penta-brid 1080P Lite Smart 1U Digital Video Recorder,https://www.dahuasecurity.com/asset/upload/upfiles/XVR5104_08C_thumb.png,XVR5104/08C,light_dvr,Smart default,Dahua,https://www.dahuasecurity.com/products/productDetail/3211 
4/8 Channel Penta-brid 1080N/720P Cooper 1U Digital Video Recorder,https://www.dahuasecurity.com/asset/upload/product/20180511/DH-XVR1A04-08_thumb.png,XVR1A04/08,ultra_dvr,Cooper default,Dahua,https://www.dahuasecurity.com/products/productDetail/22537 
Alarm Box,https://www.dahuasecurity.com/asset/upload/product/20180416/Alarm-Box_thumb.png,DHI- ARB1606,ultra_dvr,Alarm Box,Dahua,https://www.dahuasecurity.com/products/productDetail/21387 
Airfly Wireless Module,https://www.dahuasecurity.com/asset/upload/product/20180416/DH-PFM871A-N1_thumb.png,PFM871A-N1,ultra_dvr,IoT,Dahua,https://www.dahuasecurity.com/products/productDetail/21397 
8 Channel Tribrid Intelligent ATM DVR,https://www.dahuasecurity.com/asset/upload/product/20180607/HCVR0804AH-VD-I_thumb.png,HCVR0804AH-VD-I,ultra_dvr,default,Dahua,https://www.dahuasecurity.com/products/productDetail/23387 
4 Channel Tribrid small size ATM DVR,https://www.dahuasecurity.com/asset/upload/product/20180607/HCVR0404AS-VD_thumb.png,HCVR0404AS-VD,ultra_dvr,default,Dahua,https://www.dahuasecurity.com/products/productDetail/23377 
4 Channel Tribrid Intelligent ATM DVR,https://www.dahuasecurity.com/asset/upload/product/20180607/HCVR0404AH-VFD-I_thumb.png,HCVR0404AH-VFD-I,ultra_dvr,default,Dahua,https://www.dahuasecurity.com/products/productDetail/23367 
4/8 Channel Tribrid Analog&IP&HDCVI ATM DVR,https://www.dahuasecurity.com/asset/upload/product/20180607/HCVR0404AH-VFD_thumb.png,HCVR0404/0804AH-V(F)D,ultra_dvr,default,Dahua,https://www.dahuasecurity.com/products/productDetail/23357 
4 Channel Tribrid Analog&IP&HDCVI ATM DVR,https://www.dahuasecurity.com/asset/upload/product/20180607/HCVR0404AG-VD_thumb.png,HCVR0404AG-VD,ultra_dvr,default,Dahua,https://www.dahuasecurity.com/products/productDetail/23347 
4 Ch. 1080P Lite Cosmic HD DVR,http://www.cpplusworld.com/pub/media/catalog/product/cache/small_image/240x300/beff4985b56e3afdbeabfc89641a4582/h/t/httpwww.cpplusworld.comuploadsproductmedium1737p_cp-uvr-0404e1-s.jpg,CP-UVR-0404E1-S,4ch_dvr,default,CP_Plus,http://www.cpplusworld.com/cp-uvr-0404e1-s
4 Ch. 1080P Cosmic HD DVR,http://www.cpplusworld.com/pub/media/catalog/product/cache/small_image/240x300/beff4985b56e3afdbeabfc89641a4582/h/t/httpwww.cpplusworld.comuploadsproductmedium1740p_cp-uvr-0404k1-s.jpg,CP-UVR-0404K1-S,4ch_dvr,default,CP_Plus,http://www.cpplusworld.com/cp-uvr-0404k1-s
4 Ch. 1080P Cosmic HD DVR,http://www.cpplusworld.com/pub/media/catalog/product/cache/small_image/240x300/beff4985b56e3afdbeabfc89641a4582/h/t/httpwww.cpplusworld.comuploadsproductmedium1743p_cp-uvr-0401k2-s.jpg,CP-UVR-0401K2-S,4ch_dvr,default,CP_Plus,http://www.cpplusworld.com/cp-uvr-0401k2-s
4 Ch. 4MP HDCVI DVR,http://www.cpplusworld.com/pub/media/catalog/product/cache/small_image/240x300/beff4985b56e3afdbeabfc89641a4582/h/t/httpwww.cpplusworld.comuploadsproductmedium1825p_cp-uvr-0401fm1.jpg,CP-UVR-0401FM1,4ch_dvr,default,CP_Plus,http://www.cpplusworld.com/cp-uvr-0401fm1
4 Ch. 4MP HDCVI DVR,http://www.cpplusworld.com/pub/media/catalog/product/cache/small_image/240x300/beff4985b56e3afdbeabfc89641a4582/h/t/httpwww.cpplusworld.comuploadsproductmedium1828p_cp-uvr-0401fm2.jpg,CP-UVR-0401FM2,4ch_dvr,default,CP_Plus,http://www.cpplusworld.com/cp-uvr-0401fm2
4 Ch. 4MP Cosmic DVR,http://www.cpplusworld.com/pub/media/catalog/product/cache/small_image/240x300/beff4985b56e3afdbeabfc89641a4582/c/p/cp-uvr-0401d1-4m.jpg,CP-UVR-0401D1-4M,4ch_dvr,default,CP_Plus,http://www.cpplusworld.com/cp-uvr-0401d1-4m
